new entry "TOXIC_GUARDIAN"
type "StatusData"
data "StatusType" "ACTIVE_DEFENSE"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "TOXIC_GUARDIAN_DisplayName"
data "DisplayNameRef" "|Toxic Guardian|"
data "Description" "TOXIC_GUARDIAN_Description"
data "DescriptionRef" "|Approaching hostiles will be blasted with poison damage.|"
data "Icon" "CMP_Skill_Toxic_Guardian"
data "FormatColor" "Green"
data "StatsId" "Stats_FlamingTongues"
data "StackId" "Stats_FlamingTongues"
data "TargetEffect" "RS3_FX_GP_Status_ToxicGuardian_Target_Fixed"
data "Projectile" "Projectile_Status_ToxicGuardian"
data "Radius" "3"
data "Charges" "999"
data "TargetConditions" "Character;Enemy;NonSelf"

