new entry "FOGBLIND_SERP"
type "StatusData"
data "StatusType" "BLIND"
data "ForGameMaster" "Yes"
data "InitiateCombat" "Yes"
data "DisplayName" "BLIND_DisplayName"
data "DisplayNameRef" "Blinded"
data "Description" "BLIND_Description"
data "DescriptionRef" "Targeting range and Accuracy reduced."
data "Icon" "statIcons_Blind"
data "FormatColor" "LightGray"
data "StatusEffect" "RS3_FX_GP_Status_Blind_01:Dummy_StatusFX"
data "ImmuneFlag" "BlindImmunity"
data "StatsId" "Stats_FogBlind_Serp"
data "StackId" "Stack_FogBlind_Serp"
data "StackPriority" "0"