new entry "Target_BanishOwnSummon_Serp"
type "SkillData"
using "Target_BanishSummon"
data "ForGameMaster" "Yes"
data "ActionPoints" "0"
data "Cooldown" "0"
data "AIFlags" "CanNotUse"
data "MemorizationRequirements" ""
data "Requirement" "None"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "TargetRadius" "25"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "No"
data "CanTargetTerrain" "No"
data "TargetConditions" "NonSelf;MySummon"
data "DisplayName" "Shout_BanishSelf_DisplayName"
data "DisplayNameRef" "| Banish |"
data "Description" "Shout_BanishSelf_Description"
data "DescriptionRef" "|Instantly kill this summon, allowing you to summon another creature instead|"
data "StatsDescription" "Target_BanishSummon_StatsDescription"
data "StatsDescriptionRef" "Range: [1]"
data "StatsDescriptionParams" "TargetRadius"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_voodoo_01_start"
data "PrepareAnimationLoop" "skill_prepare_voodoo_01_loop"
data "CastAnimation" "skill_cast_target_voodoo_01_cast"
data "CastSelfAnimation" "skill_cast_target_voodoo_01_cast"
data "TargetEffect" ""
data "CycleConditions" "MySummon;!Dead"
