Version 1
SubGoalCombiner SGC_AND
INITSECTION
//DB_CMP_SummoningImproved_Statuses(ROOT_TEMPLATE, SKILL STATUS, STATUS TO APPLY);
//Incarnate S
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "WarpInfusion", "INF_WARP_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "RangedInfusion", "INF_RANGED");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "PowerInfusion", "INF_POWER_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "ShadowInfusion", "INF_SHADOW_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "FireInfusion", "INF_FIRE_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "IceInfusion", "INF_BLESSED_ICE_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "ElectricInfusion", "INF_ELECTRIC_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "PoisonInfusion", "INF_POISON_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "NecrofireInfusion", "INF_NECROFIRE_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "WaterInfusion", "INF_WATER_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "AcidInfusion", "INF_ACID_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_INCARNATE_S");
